======================================================================
18A v5 DR1 ISOLATION TEST
Platform: gpu
Devices: [CudaDevice(id=0)]
BAO: DESI DR1 (6 bins, diagonal errors)
rd prior: OFF
======================================================================
Loading data...
  BAO: DESI DR1 (6 bins, diagonal errors)
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.73 Mpc

======================================================================
MCMC: Fit A (constant w, GR) — DR1 BAO
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:13<9:37:49, 13.87s/it, 1 steps of size 2.13e+00. acc. prob=0.00]
warmup:   0%|          | 4/2500 [00:13<1:50:27,  2.66s/it, 1 steps of size 6.04e-04. acc. prob=0.00]
warmup:   0%|          | 7/2500 [00:14<53:11,  1.28s/it, 3 steps of size 7.46e-04. acc. prob=0.41]  
warmup:   0%|          | 10/2500 [00:14<31:56,  1.30it/s, 63 steps of size 6.97e-04. acc. prob=0.55]
warmup:   0%|          | 12/2500 [00:14<23:27,  1.77it/s, 31 steps of size 1.85e-03. acc. prob=0.62]
warmup:   1%|          | 15/2500 [00:14<15:10,  2.73it/s, 31 steps of size 4.10e-03. acc. prob=0.68]
warmup:   1%|          | 17/2500 [00:15<12:00,  3.45it/s, 31 steps of size 3.10e-03. acc. prob=0.69]
warmup:   1%|          | 19/2500 [00:15<09:51,  4.20it/s, 15 steps of size 8.24e-03. acc. prob=0.73]
warmup:   1%|          | 23/2500 [00:15<06:08,  6.72it/s, 31 steps of size 5.74e-03. acc. prob=0.74]
warmup:   1%|          | 26/2500 [00:15<04:53,  8.42it/s, 43 steps of size 7.54e-03. acc. prob=0.75]
warmup:   1%|          | 28/2500 [00:15<04:38,  8.88it/s, 79 steps of size 2.09e-03. acc. prob=0.74]
warmup:   1%|          | 30/2500 [00:16<05:45,  7.14it/s, 63 steps of size 5.17e-03. acc. prob=0.76]
warmup:   1%|▏         | 34/2500 [00:16<04:01, 10.22it/s, 23 steps of size 1.60e-03. acc. prob=0.75]
warmup:   1%|▏         | 36/2500 [00:16<04:11,  9.80it/s, 51 steps of size 3.85e-03. acc. prob=0.77]
warmup:   2%|▏         | 38/2500 [00:16<03:45, 10.90it/s, 31 steps of size 5.46e-03. acc. prob=0.77]
warmup:   2%|▏         | 41/2500 [00:17<04:35,  8.92it/s, 191 steps of size 2.15e-03. acc. prob=0.77]
warmup:   2%|▏         | 43/2500 [00:17<04:51,  8.43it/s, 63 steps of size 4.88e-03. acc. prob=0.78] 
warmup:   2%|▏         | 46/2500 [00:17<04:20,  9.42it/s, 79 steps of size 2.23e-03. acc. prob=0.77]
warmup:   2%|▏         | 48/2500 [00:17<04:43,  8.66it/s, 63 steps of size 5.10e-03. acc. prob=0.78]
warmup:   2%|▏         | 50/2500 [00:18<04:07,  9.89it/s, 27 steps of size 3.81e-03. acc. prob=0.78]
warmup:   2%|▏         | 52/2500 [00:18<04:09,  9.81it/s, 47 steps of size 7.65e-03. acc. prob=0.79]
warmup:   2%|▏         | 55/2500 [00:18<04:06,  9.92it/s, 103 steps of size 2.34e-03. acc. prob=0.78]
warmup:   2%|▏         | 57/2500 [00:18<04:14,  9.60it/s, 7 steps of size 4.79e-03. acc. prob=0.79]  
warmup:   2%|▏         | 61/2500 [00:18<02:57, 13.72it/s, 7 steps of size 2.70e-03. acc. prob=0.79]
warmup:   3%|▎         | 63/2500 [00:19<03:17, 12.31it/s, 63 steps of size 5.55e-03. acc. prob=0.80]
warmup:   3%|▎         | 65/2500 [00:19<03:02, 13.31it/s, 31 steps of size 8.49e-03. acc. prob=0.80]
warmup:   3%|▎         | 67/2500 [00:19<03:48, 10.67it/s, 103 steps of size 2.12e-03. acc. prob=0.79]
warmup:   3%|▎         | 69/2500 [00:19<03:55, 10.31it/s, 31 steps of size 4.25e-03. acc. prob=0.80] 
warmup:   3%|▎         | 71/2500 [00:19<03:50, 10.54it/s, 35 steps of size 3.29e-03. acc. prob=0.80]
warmup:   3%|▎         | 73/2500 [00:20<03:43, 10.86it/s, 11 steps of size 2.02e-03. acc. prob=0.79]
warmup:   3%|▎         | 75/2500 [00:20<03:56, 10.25it/s, 47 steps of size 3.83e-03. acc. prob=0.80]
warmup:   3%|▎         | 77/2500 [00:20<03:31, 11.47it/s, 19 steps of size 6.08e-03. acc. prob=0.80]
warmup:   3%|▎         | 80/2500 [00:20<02:49, 14.26it/s, 27 steps of size 5.16e-03. acc. prob=0.80]
warmup:   3%|▎         | 84/2500 [00:20<02:23, 16.86it/s, 39 steps of size 4.95e-03. acc. prob=0.80]
warmup:   4%|▎         | 88/2500 [00:20<02:06, 19.14it/s, 39 steps of size 4.69e-03. acc. prob=0.80]
warmup:   4%|▎         | 91/2500 [00:21<01:59, 20.19it/s, 15 steps of size 6.07e-03. acc. prob=0.81]
warmup:   4%|▍         | 94/2500 [00:21<02:02, 19.71it/s, 27 steps of size 7.20e-03. acc. prob=0.81]
warmup:   4%|▍         | 97/2500 [00:21<02:21, 16.93it/s, 27 steps of size 2.85e-03. acc. prob=0.80]
warmup:   4%|▍         | 100/2500 [00:21<02:17, 17.47it/s, 31 steps of size 7.03e-03. acc. prob=0.81]
warmup:   4%|▍         | 102/2500 [00:22<05:53,  6.77it/s, 31 steps of size 1.42e-01. acc. prob=0.81]
warmup:   4%|▍         | 105/2500 [00:22<04:58,  8.02it/s, 95 steps of size 9.30e-02. acc. prob=0.81]
warmup:   4%|▍         | 107/2500 [00:22<04:37,  8.63it/s, 63 steps of size 2.15e-01. acc. prob=0.82]
warmup:   4%|▍         | 109/2500 [00:23<06:01,  6.61it/s, 255 steps of size 4.55e-02. acc. prob=0.81]
warmup:   4%|▍         | 111/2500 [00:23<05:53,  6.76it/s, 55 steps of size 1.06e-01. acc. prob=0.82] 
warmup:   5%|▍         | 113/2500 [00:23<04:52,  8.17it/s, 3 steps of size 1.56e-01. acc. prob=0.82] 
warmup:   5%|▍         | 116/2500 [00:24<04:15,  9.34it/s, 63 steps of size 1.80e-01. acc. prob=0.82]
warmup:   5%|▍         | 118/2500 [00:24<03:55, 10.10it/s, 5 steps of size 6.33e-02. acc. prob=0.82] 
warmup:   5%|▍         | 120/2500 [00:24<03:33, 11.17it/s, 15 steps of size 1.32e-01. acc. prob=0.82]
warmup:   5%|▍         | 122/2500 [00:24<03:44, 10.58it/s, 23 steps of size 2.32e-01. acc. prob=0.82]
warmup:   5%|▌         | 125/2500 [00:24<03:38, 10.88it/s, 95 steps of size 3.68e-02. acc. prob=0.82]
warmup:   5%|▌         | 129/2500 [00:24<02:43, 14.48it/s, 31 steps of size 1.35e-01. acc. prob=0.82]
warmup:   5%|▌         | 132/2500 [00:25<02:18, 17.12it/s, 5 steps of size 4.33e-02. acc. prob=0.82] 
warmup:   5%|▌         | 135/2500 [00:25<02:23, 16.44it/s, 19 steps of size 1.24e-01. acc. prob=0.82]
warmup:   5%|▌         | 137/2500 [00:25<02:18, 17.04it/s, 31 steps of size 1.38e-01. acc. prob=0.82]
warmup:   6%|▌         | 141/2500 [00:25<01:50, 21.36it/s, 31 steps of size 1.88e-01. acc. prob=0.82]
warmup:   6%|▌         | 144/2500 [00:25<01:46, 22.12it/s, 3 steps of size 6.34e-02. acc. prob=0.82] 
warmup:   6%|▌         | 147/2500 [00:25<02:32, 15.45it/s, 3 steps of size 1.67e-01. acc. prob=0.83]
warmup:   6%|▌         | 149/2500 [00:26<02:34, 15.22it/s, 31 steps of size 1.25e-01. acc. prob=0.82]
warmup:   6%|▌         | 153/2500 [00:26<02:15, 17.30it/s, 63 steps of size 2.92e-02. acc. prob=0.82]
warmup:   6%|▌         | 155/2500 [00:26<03:49, 10.20it/s, 127 steps of size 4.38e-02. acc. prob=0.82]
warmup:   6%|▋         | 157/2500 [00:26<03:42, 10.55it/s, 71 steps of size 7.52e-02. acc. prob=0.82] 
warmup:   6%|▋         | 159/2500 [00:27<03:54,  9.97it/s, 63 steps of size 1.66e-01. acc. prob=0.82]
warmup:   6%|▋         | 161/2500 [00:27<05:42,  6.84it/s, 255 steps of size 2.79e-02. acc. prob=0.82]
warmup:   7%|▋         | 164/2500 [00:27<04:28,  8.70it/s, 63 steps of size 9.08e-02. acc. prob=0.82] 
warmup:   7%|▋         | 168/2500 [00:28<03:17, 11.83it/s, 31 steps of size 1.02e-01. acc. prob=0.82]
warmup:   7%|▋         | 170/2500 [00:28<03:40, 10.58it/s, 127 steps of size 3.96e-02. acc. prob=0.82]
warmup:   7%|▋         | 172/2500 [00:28<04:27,  8.71it/s, 63 steps of size 1.02e-01. acc. prob=0.82] 
